Extract Date,Status,Task Link,Origin URL,Title,Price,Type,Location,ID,Bedroom,Bathroom,Construction Year,Area,Description,Agent,Mobile,Features,Energy Class,Main Image,Image URL 2,Image URL 3,Image URL 4,Image URL 5,Image URL 6,Image URL 7,Image URL 8,Image URL 9,Image URL 10,Image URL 11,Image URL 12,Image URL 13,Image URL 14,Image URL 15,Image URL 16,Image URL 17,Image URL 18,Image 19
2026-01-07 15:25:34,Failed,https://dashboard.browse.ai/workspaces/miguel-pinto/robots/019b98a9-43a6-7b41-a152-754a8ae24957/history/019b990f-da4e-7f03-9b2c-75a3012bb3b1,https://houseteamconsultores.pt/property/waw-villages-cabanas/,WAW Villages Cabanas,A Partir de €1.450.000,Para Venda,"R. Augusto Julio da Costa, 2950-639 Q.ta do Anjo, Portugal",waw-villages-cabanas,3 a 4,3 a 4,1,2025,"MAIS QUE UM CONCEITO, 
UMA NOVA FORMA DE VIVER.

SUSTENTABILIDADE 

A sustentabilidade é o mote de partida para este projeto único. Desde o método construtivo, à autonomia energética, passando pela economia circular e terminando na mobilidade. Nada foi deixado ao acaso. Este é um condomínio onde os seus residentes farão parte da mudança e o seu modo de vida irá contribuir para um planeta mais sustentável.

BEM ESTAR

Um local para viver e socializar. Com um projeto de paisagismo executado ao pormenor. O espaço de lazer com mais de 4000m2 é uma das maiores apostas para uma vida mais saudável ligada à natureza. Espaço para crianças e adultos aproveitarem os melhores momentos da sua vida.

Neste projeto construído com o máximo detalhe, vai encontrar um estilo de vida comunitário totalmente conectado com a natureza, onde as moradias se fundem com os espaços comuns, e onde a horta biológica tem um papel preponderante para uma vida mais saudável.

As brincadeiras até o sol se esconder, e sorrisos até a lua aparecer.

A Horta Biológica, irá permitir autoconsumo de fruta e vegetais todo o ano, garantindo uma alimentação saudável.

O deck de Yoga, convida a períodos de reflexão e exercício físico, com vista para o espelho de água.

A Green House, é o espaço comunitário, onde acontecem os seus eventos familiares.

6 VILLAS  | Horta Biológica| Espaços Verdes comunitários | Deck Yoga | Espelho de Água | Parque crianças | Área Picnic | Green House (Eventos – Coworking -Workshops) | Fogueira | Piscina Aquecida | Casa de Passáros | Hotel Insectos | Parque estacionamento",Consultor Margarida Lopes,"=""[phone]""","Ar condicionado
Armários embutidos
Arrecadação
Condomínio fechado
Construção Nova
Cozinha equipada
Energias renováveis
Garagem
Infra-Estruturas
Jardim
Lareira
Lugar de garagem
Lugares de estacionamento
Moderna
Perto Aeroporto
Perto de Autoestrada
Perto Hospital
Piscina
Praia
Rés do chão
Vidros Duplos","ENERGY CLASS:
A+",,,,,,,,,,,,,,,,,,,
2026-01-07 15:23:53,Successful,https://dashboard.browse.ai/workspaces/miguel-pinto/robots/019b98a9-43a6-7b41-a152-754a8ae24957/history/019b990d-db9e-7b6b-a2ad-f58dd3391fbb,https://houseteamconsultores.pt/property/120612716-2/,Terreno para construção | Azueira | Mafra,€275.000,Para Venda,"2665-004 Azueira, Portugal",120612716-2,19262,,,,"Terreno para construção soalheiro, desafogado, bons acessos.

O terreno tem a área total de 19262 m2, para o qual existe viabilidade de loteamento (caducada) para 14 lotes com área média de 625 m2, sendo possível em cada um deles a construção habitacional de 300 m2 em dois pisos, mais cave, com uma área total de construção habitacional de 3850 m2 acrescida de 1975 m2 para garagens.

Apenas 21.400, 00 € por cada lote.

A localização deste terreno é óptima: à entrada da Azueira, está a 10 minutos de Mafra, da Malveira e do acesso da auto-estrada, de onde em 20 minutos se chega a Lisboa e ao aeroporto. Igualmente em 20 minutos pode-se fazer o trajecto até à Ericeira e às suas praias, afamada zona balnear e Reserva Mundial de Surf.

Inserido numa zona de agradável ambiente rural, está nomeadamente a escassos minutos de várias quintas de referência na área do eno-turismo, onde se produzem e se degustam excelentes vinhos produzidos numa das melhores regiões vinícolas do país – IGP Lisboa (Indicação Geográfica Protegida de Lisboa).",,,,,https://houseteamconsultores.pt/wp-content/uploads/2024/03/2-4.jpg,https://houseteamconsultores.pt/wp-content/uploads/2024/03/1-5.jpg,https://houseteamconsultores.pt/wp-content/uploads/2024/03/1-5.jpg,https://houseteamconsultores.pt/wp-content/uploads/2024/03/1-5.jpg,https://houseteamconsultores.pt/wp-content/uploads/2024/03/2-4.jpg,https://houseteamconsultores.pt/wp-content/uploads/2024/03/1-5.jpg,https://houseteamconsultores.pt/wp-content/uploads/2024/03/1-5.jpg,https://houseteamconsultores.pt/wp-content/uploads/2024/03/1-5.jpg,https://houseteamconsultores.pt/wp-content/uploads/2024/03/1-5.jpg,https://houseteamconsultores.pt/wp-content/uploads/2024/03/1-5.jpg,https://houseteamconsultores.pt/wp-content/uploads/2024/03/1-5.jpg,https://houseteamconsultores.pt/wp-content/uploads/2024/03/2-4.jpg,https://houseteamconsultores.pt/wp-content/uploads/2024/03/1-5.jpg,https://houseteamconsultores.pt/wp-content/uploads/2024/03/1-5.jpg,https://houseteamconsultores.pt/wp-content/uploads/2024/03/1-5.jpg,https://houseteamconsultores.pt/wp-content/uploads/2024/03/1-5.jpg,https://houseteamconsultores.pt/wp-content/uploads/2024/03/1-5.jpg,https://houseteamconsultores.pt/wp-content/uploads/2024/03/1-5.jpg,https://houseteamconsultores.pt/wp-content/uploads/2024/03/1-5.jpg
2026-01-07 15:23:53,Successful,https://dashboard.browse.ai/workspaces/miguel-pinto/robots/019b98a9-43a6-7b41-a152-754a8ae24957/history/019b990d-db9e-76db-8a1e-623db49e0402,https://houseteamconsultores.pt/property/121021514-8/,Terreno para venda em Alcabideche,€340.000,Para Venda,"Rua de Viseu 2, 2645-180 Alcabideche, Portugal",121021514-8,3,3,1,2025,"Terreno para venda em Alcabideche

Localizado numa zona residencial muito
tranquila, com excelente proximidade aos acessos da A5 e A16, bem como de áreas
comerciais. A apenas 7 minutos do Cascais Shopping.

O terreno conta com projeto aprovado pela Câmara
Municipal de Cascais (dezembro de 2024) para a construção de uma moradia T3.

Características do terreno
Área total : 315m²
Área de implantação do
edifício: 110,25 m²

Características do projeto

Moradia T3 com 359m2 de area de construção

2 pisos + sótão

Garagem/cave em toda a área de
implantação da casa

Jardim e piscina

Orientação solar – Sul

Não perca tempo, esta pode ser a oportunidade que procurava!

A informação disponibilizada não dispensa a sua confirmação e não pode ser considerada vinculativa.",Consultor Sofia Leitão,"=""+351917715544""",,"ENERGY CLASS:
NC",https://houseteamconsultores.pt/wp-content/uploads/2025/04/2-2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/04/1-3.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/04/1-3.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/04/1-3.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/04/2-2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/04/1-3.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/04/1-3.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/04/1-3.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/04/1-3.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/04/1-3.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/04/1-3.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/04/2-2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/04/1-3.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/04/1-3.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/04/1-3.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/04/1-3.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/04/1-3.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/04/1-3.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/04/1-3.jpg
2026-01-07 15:23:51,Successful,https://dashboard.browse.ai/workspaces/miguel-pinto/robots/019b98a9-43a6-7b41-a152-754a8ae24957/history/019b990d-db9e-7abe-935a-d80a8fc31b06,https://houseteamconsultores.pt/property/120612685-9/,Apartamento T2 | Condomínio Amorosa Place | Odivelas,€585.000,Para Venda,"2675-338 Odivelas, Portugal",120612685-9,2,2,1,2006,"A Amorosa Place não é apenas um Condomínio — é um estilo de vida.

Apresentamos-lhe o melhor T2 de todo o condomínio, uma verdadeira joia que combina conforto, elegância e exclusividade. Com 140m² de área, este apartamento destaca-se pelos seus acabamentos de alta qualidade, espaços amplos e funcionalidades pensadas ao detalhe.

A espaçosa sala de 35m² oferece um ambiente acolhedor e versátil, ideal para momentos de convívio e relaxamento. Já a suíte principal impressiona com 22m², complementada por uma elegante casa de banho privada com 7m², proporcionando um verdadeiro refúgio de conforto e privacidade.

A cozinha equipada proporciona uma experiência funcional e moderna, perfeita para quem valoriza qualidade e praticidade no dia a dia. Existe ainda a possibilidade de ficar parte do mobiliário de alta qualidade, cuidadosamente selecionado para complementar o requinte do espaço.

Com garagem para dois carros equipada com carregador elétrico, arrecadação, ar condicionado central e roupeiros embutidos, esta casa oferece um nível de conforto excecional.

Situado no 4.º andar e com varandas voltadas para a zona mais reservada do condomínio, proporciona uma vivência tranquila e luminosa. As varandas estendem-se pelas áreas sociais e também por ambos os quartos, criando uma envolvência única com o exterior e promovendo o bem-estar em todos os espaços.

O condomínio oferece ainda piscina de águas cristalinas, ginásio equipado, parque infantil seguro e vastas zonas verdes — tudo ao seu dispor num ambiente exclusivo e cuidado.

A localização é privilegiada, a menos de 5 minutos a pé do metro e rodeado por uma variada oferta de comércio e serviços, garantindo o equilíbrio perfeito entre conveniência e serenidade.

Esta é a oportunidade perfeita para quem procura espaço, qualidade e um estilo de vida elevado, num dos melhores condomínios da região.

É simplesmente magnífico.

Não perca esta oportunidade única. Agende já a sua visita e deixe-se encantar por tudo o que o melhor T2 do Amorosa Place tem para lhe oferecer!

ABP: 139 m2

ABD: 49 m2",Consultor Matilde Pereira,"=""+351967823022""","Ar condicionado
Armários embutidos
Arrecadação
Bons acessos
Condomínio fechado
Cozinha equipada
Elevador
Garagem
Jardim
Lugares de estacionamento
Moderna
Piscina
Transportes próximos
Varanda
Vidros Duplos","ENERGY CLASS:
B-",https://houseteamconsultores.pt/wp-content/uploads/2025/06/2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/06/1-Capa-amorosa-place-.png,https://houseteamconsultores.pt/wp-content/uploads/2025/06/1-Capa-amorosa-place-.png,https://houseteamconsultores.pt/wp-content/uploads/2025/06/1-Capa-amorosa-place-.png,https://houseteamconsultores.pt/wp-content/uploads/2025/06/2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/06/1-Capa-amorosa-place-.png,https://houseteamconsultores.pt/wp-content/uploads/2025/06/1-Capa-amorosa-place-.png,https://houseteamconsultores.pt/wp-content/uploads/2025/06/1-Capa-amorosa-place-.png,https://houseteamconsultores.pt/wp-content/uploads/2025/06/1-Capa-amorosa-place-.png,https://houseteamconsultores.pt/wp-content/uploads/2025/06/1-Capa-amorosa-place-.png,https://houseteamconsultores.pt/wp-content/uploads/2025/06/1-Capa-amorosa-place-.png,https://houseteamconsultores.pt/wp-content/uploads/2025/06/2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/06/1-Capa-amorosa-place-.png,https://houseteamconsultores.pt/wp-content/uploads/2025/06/1-Capa-amorosa-place-.png,https://houseteamconsultores.pt/wp-content/uploads/2025/06/1-Capa-amorosa-place-.png,https://houseteamconsultores.pt/wp-content/uploads/2025/06/1-Capa-amorosa-place-.png,https://houseteamconsultores.pt/wp-content/uploads/2025/06/1-Capa-amorosa-place-.png,https://houseteamconsultores.pt/wp-content/uploads/2025/06/1-Capa-amorosa-place-.png,https://houseteamconsultores.pt/wp-content/uploads/2025/06/1-Capa-amorosa-place-.png
2026-01-07 15:23:49,Successful,https://dashboard.browse.ai/workspaces/miguel-pinto/robots/019b98a9-43a6-7b41-a152-754a8ae24957/history/019b990d-db9e-7f2e-ba3e-9d7da9c648db,https://houseteamconsultores.pt/property/120612854-3/,Quinta com projecto aprovado | Torralva |Évora,€895.000,Para Venda,"Torralva, Acesso Particular, Évora, Portugal",120612854-3,357,15750,,,"Quinta para venda

Quinta localizada no centro da cidade de Évora, com uma vista soberba sob a cidade de Évora, onde podemos partilhar a magnifica vista sob os monumentos históricos da cidade e campo como por exemplo o famoso Alto de São Bento, Mosteiro da Cartuxa, Aqueduto e muitos outros monumentos emblemáticos da cidade.
Campo na Cidade é a forma como podemos descrever a localização desta quinta, propriedade única, para quem sonha viver no campo, com o conforto que a cidade tem para oferecer.
A propriedade dispõe de um projeto aprovado* para uma moradia na Câmara Municipal de Évora e um projeto pré aprovado* para Turismo com nove unidades de alojamento* transformados em apartamentos T1, também este com a pré aprovação da Câmara Municipal de Évora.
Se este é o seu sonho, então dê o primeiro passo!
Contacte-me para mais informações, tenho toda a disponibilidade para lhe apresentar esta quinta e partilhar consigo os projetos de arquitetura que poderão ser do seu interesse.

*Projetos não averbados na documentação.

ABP: 307 m2

ABD: 50 m2",Consultor Carla Simões,"=""+351964402184""","Centro da cidade
Para Reconstrução","ENERGY CLASS:
NC",https://houseteamconsultores.pt/wp-content/uploads/2025/05/Photo_Drone-2-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/05/Photo_Drone-6-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/05/Photo_Drone-6-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/05/Photo_Drone-6-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/05/Photo_Drone-2-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/05/Photo_Drone-6-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/05/Photo_Drone-6-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/05/Photo_Drone-6-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/05/Photo_Drone-6-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/05/Photo_Drone-6-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/05/Photo_Drone-6-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/05/Photo_Drone-2-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/05/Photo_Drone-6-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/05/Photo_Drone-6-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/05/Photo_Drone-6-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/05/Photo_Drone-6-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/05/Photo_Drone-6-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/05/Photo_Drone-6-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/05/Photo_Drone-6-1240x720.jpg
2026-01-07 15:23:49,Successful,https://dashboard.browse.ai/workspaces/miguel-pinto/robots/019b98a9-43a6-7b41-a152-754a8ae24957/history/019b990d-db9e-72a8-9021-d79536cfa644,https://houseteamconsultores.pt/property/123211538-3/,Terrenos Rústicos à Venda | São Bento do Cortiço | Estremoz,€44.520,Para Venda,"7100-630 Lameirão da Horta, Portugal",123211538-3,30000,,,,"Apresentam-se para venda em conjunto dois magníficos terrenos rústicos situados na freguesia de São Bento do Cortiço, concelho de Estremoz — uma zona de grande tradição agrícola, marcada pela serenidade da paisagem alentejana e pela forte ligação à terra. Trata-se da Courela do Carapeteiro, com uma área total de 1,5750 hectares, e da Courela do Lupe, com 1,4250 hectares, totalizando 3,000 hectares de terreno fértil e de excelente potencial produtivo.

A freguesia de São Bento do Cortiço tem origens antigas e um passado profundamente ligado à agricultura e à vida rural. O seu nome remonta à devoção a São Bento e à presença de antigos cortiços, testemunho da apicultura tradicional que em tempos teve grande importância na economia local. Atualmente, continua a ser uma zona tranquila e autêntica, onde predominam pequenas explorações agrícolas, olivais e vinhas, num cenário de planícies douradas e luminosas.

A Courela do Carapeteiro deve o seu nome, muito provavelmente, à presença ou propriedade de uma antiga família local apelidada de Carapeteiro, nome tradicional da região de Estremoz, associado a trabalhadores do campo e pequenos proprietários rurais.

Já a Courela do Lupe remonta a designações toponímicas antigas, sendo “Lupe” possivelmente uma forma derivada de “Lopo” ou “Lupes”, nomes próprios medievais muito usados no Alentejo, o que sugere que a parcela terá pertencido, em tempos, a alguém com essa designação. Estes nomes preservam a memória da ocupação histórica das terras e reforçam o caráter autêntico das propriedades.

As duas courelas destacam-se pela qualidade do solo, de textura argilo-calcária e elevada fertilidade, ideal para culturas de sequeiro, como oliveiras, amendoeiras, vinha e cereais. O relevo plano e a exposição solar plena conferem excelentes condições para produção agrícola sustentável e mecanização, permitindo uma exploração prática e eficiente.

Para além do seu valor produtivo, estas propriedades oferecem um forte potencial para investimento em projetos de turismo rural, produção biológica ou reflorestação, beneficiando de um enquadramento paisagístico único e de uma localização próxima da cidade de Estremoz, o que garante bons acessos e conveniência.

Com uma área conjunta de 3 hectares, a Courela do Carapeteiro e a Courela do Lupe representam uma oportunidade rara no coração do Alentejo, combinando história, autenticidade e potencial agrícola num só investimento.",Consultor Viozindo Varela,"=""+351961047201""",,,https://houseteamconsultores.pt/wp-content/uploads/2025/10/Lupe-2-959x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/10/Lupe-959x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/10/Lupe-959x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/10/Lupe-959x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/10/Lupe-2-959x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/10/Lupe-959x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/10/Lupe-959x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/10/Lupe-959x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/10/Lupe-959x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/10/Lupe-959x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/10/Lupe-959x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/10/Lupe-2-959x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/10/Lupe-959x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/10/Lupe-959x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/10/Lupe-959x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/10/Lupe-959x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/10/Lupe-959x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/10/Lupe-959x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/10/Lupe-959x720.jpg
2026-01-07 15:23:49,Successful,https://dashboard.browse.ai/workspaces/miguel-pinto/robots/019b98a9-43a6-7b41-a152-754a8ae24957/history/019b990d-db9e-77c9-b815-657c241f2ca6,https://houseteamconsultores.pt/property/120612716-4/,Terreno para construção | Picanceira | Mafra,€240.000,Para Venda,"2640-071, Portugal",120612716-4,6781,,,,"FANTÁSTICO TERRENO PARA CONSTRUÇÃO CENTRO PICANCEIRA

Terreno com 6.781 m2 inserido em Solo Urbano – Espaços Residenciais – Áreas a Estruturar.

Permite construir até 2.034 m2

Terreno tem imenso potencial para investidor, um condomíno familiar ou para construir a sua quinta de sonho.

Soalheiro, confronta com a centenária “Quinta da Picanceira” a Sul e Poente, beneficiando do esplendor do arvoredo da quinta.

Possibilidade de divisão em duas parcelas.

A apenas 10 minutos de Mafra e do acesso à AE, e a 15 minutos da praia de ribeira D’Ilhas.",Consultor Marília Miranda,"=""+351910970808""",,,https://houseteamconsultores.pt/wp-content/uploads/2024/03/2-1240x720.png,https://houseteamconsultores.pt/wp-content/uploads/2024/03/1-1240x720.png,https://houseteamconsultores.pt/wp-content/uploads/2024/03/1-1240x720.png,https://houseteamconsultores.pt/wp-content/uploads/2024/03/1-1240x720.png,https://houseteamconsultores.pt/wp-content/uploads/2024/03/2-1240x720.png,https://houseteamconsultores.pt/wp-content/uploads/2024/03/1-1240x720.png,https://houseteamconsultores.pt/wp-content/uploads/2024/03/1-1240x720.png,https://houseteamconsultores.pt/wp-content/uploads/2024/03/1-1240x720.png,https://houseteamconsultores.pt/wp-content/uploads/2024/03/1-1240x720.png,https://houseteamconsultores.pt/wp-content/uploads/2024/03/1-1240x720.png,https://houseteamconsultores.pt/wp-content/uploads/2024/03/1-1240x720.png,https://houseteamconsultores.pt/wp-content/uploads/2024/03/2-1240x720.png,https://houseteamconsultores.pt/wp-content/uploads/2024/03/1-1240x720.png,https://houseteamconsultores.pt/wp-content/uploads/2024/03/1-1240x720.png,https://houseteamconsultores.pt/wp-content/uploads/2024/03/1-1240x720.png,https://houseteamconsultores.pt/wp-content/uploads/2024/03/1-1240x720.png,https://houseteamconsultores.pt/wp-content/uploads/2024/03/1-1240x720.png,https://houseteamconsultores.pt/wp-content/uploads/2024/03/1-1240x720.png,https://houseteamconsultores.pt/wp-content/uploads/2024/03/1-1240x720.png
