Extract Date,Status,Task Link,Origin URL,Title,Price,Type,Location,ID,Bedroom,Bathroom,Construction Year,Area,Description,Agent,Mobile,Features,Energy Class,Main Image,Image URL 2,Image URL 3,Image URL 4,Image URL 5,Image URL 6,Image URL 7,Image URL 8,Image URL 9,Image URL 10,Image URL 11,Image URL 12,Image URL 13,Image URL 14,Image URL 15,Image URL 16,Image URL 17,Image URL 18,Image 19
2026-01-07 15:23:42,Successful,https://dashboard.browse.ai/workspaces/miguel-pinto/robots/019b98a9-43a6-7b41-a152-754a8ae24957/history/019b990d-db9c-7698-ae9f-19fc4eb72460,https://houseteamconsultores.pt/property/120612244-26/,Moradia T5 para venda | Buarcos | Figueira da Foz,€1.200.000,Para Venda,"3080-359, Portugal",120612244-26,5,6,1,786,"Moradia T5 em Buarcos – Figueira da Foz

Excelente moradia T5 com 786m2 de construção inserida num lote de 3.044m2, localizada na Figueira da Foz, a 5 minutos da praia de Buarcos.

Esta é uma moradia única, caracterizada pela sua grande qualidade, estética e requinte, do qual destacamos os 18 painéis fotovoltaicos com uma bateria de 10kwh, o aquecimento central em todas as divisões e a caixilharia em alumínio com vidros duplos com corte térmico e acústico.

Iluminada em todas as frentes, com um magnífico jardim e piscina* que convida a muitos momentos de lazer e com uma vista deslumbrante de mar e serra.

A moradia é composta por cave, piso térreo e sótão*.

No piso térreo encontramos um lindíssimo hall de entrada que dá acesso à área social da casa com duas salas de estar e uma sala de jantar, uma cozinha com equipamentos de marca conceituada, com copa e despensa, casa de banho de serviço e uma suite. Ainda a partir do hall de entrada temos acesso à área mais privada da casa onde temos a suite principal, dois quartos e uma casa de banho completa de apoio aos mesmos. Tantos as salas como os quartos têm acesso direto ao jardim.

No piso inferior temos dois quartos, um escritório, uma sala de estar/jogos, uma casa de banho completa com base de duche. Lavandaria e ainda uma sala ampla, sala de jantar com cozinha e de acesso direto ao jardim e à piscina*. Dispõe ainda de uma garagem com 3 portões independentes.

Venha conhecer esta magnifica moradia!

Marque já a sua visita!

*Piscina e número de pisos não averbados na documentação.

————————–

T5 House in Buarcos – Figueira da Foz

Excellent T5 house with 786m² of construction on a 3,044m² plot located in Figueira da Foz, just 5 minutes from Buarcos beach.

This is a unique house, characterized by its high quality, aesthetics, and refinement, including 18 photovoltaic panels with a 10kWh battery, central heating in all rooms, and aluminum frames with double-glazed thermal and acoustic insulation.

Illuminated on all fronts, with a magnificent garden and pool* inviting many leisure moments and offering stunning views of the sea and mountains.

The house consists of a basement, ground floor, and attic*.

On the ground floor, we find a beautiful entrance hall that leads to the social area of the house with two living rooms and a dining room, a kitchen with renowned brand appliances, with a breakfast area and pantry, a guest bathroom, and a suite. Also from the entrance hall, we have access to the more private area of the house where we have the master suite, two bedrooms, and a full bathroom supporting them. Both the living rooms and the bedrooms have direct access to the garden.

On the lower floor, we have two bedrooms, an office, a living/games room, a full bathroom with a shower, a laundry room, and a large dining room with a kitchen and direct access to the garden and pool*. It also has a garage with 3 independent gates.

Come and see this magnificent house!

Schedule your visit now!

*Pool and number of floors not recorded in the documentation.",Consultor Ana Martins,"=""[phone]""","Aquecimento Central
Ar condicionado
Armários embutidos
Cozinha equipada
Energias renováveis
Garagem
Jardim
Lareira
Piscina
Praia
Vidros Duplos","ENERGY CLASS:
B",https://houseteamconsultores.pt/wp-content/uploads/2025/11/04-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/03-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/03-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/03-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/04-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/03-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/03-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/03-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/03-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/03-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/03-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/04-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/03-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/03-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/03-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/03-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/03-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/03-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/03-1240x720.jpg
2026-01-07 15:23:39,Successful,https://dashboard.browse.ai/workspaces/miguel-pinto/robots/019b98a9-43a6-7b41-a152-754a8ae24957/history/019b990d-db9c-768b-b83f-30e1a32da0de,https://houseteamconsultores.pt/property/123211536-11/,Armazém para Venda | Vimieiro | Arraiolos | Évora,€165.000,Para Venda,"7040-610 Vimieiro, Portugal",123211536-11,2,278,630,,"Armazéns para venda no Vimieiro

Inseridos num lote de 630 m2 estes 2 armazéns totalizam uma área coberta de 278 m2, com um pé direito apropriado para a entrada de viaturas para carga e descarga e com mais cerca de 350 m2 de área descoberta que permite um acesso aos armazéns e também de parqueamento.

Os 2 armazéns têm portões de entrada independentes mas com passagem interior entre eles que pode ou não ser utilizada.

Devidamente licenciados pela Câmara Municipal de Arraiolos.

Uma excelente oportunidade!",Consultor Sara Martins,"=""+351969007456""",,"ENERGY CLASS:
NC",https://houseteamconsultores.pt/wp-content/uploads/2026/01/Photo-2-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2026/01/Photo-4-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2026/01/Photo-4-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2026/01/Photo-4-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2026/01/Photo-2-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2026/01/Photo-4-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2026/01/Photo-4-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2026/01/Photo-4-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2026/01/Photo-4-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2026/01/Photo-4-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2026/01/Photo-4-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2026/01/Photo-2-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2026/01/Photo-4-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2026/01/Photo-4-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2026/01/Photo-4-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2026/01/Photo-4-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2026/01/Photo-4-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2026/01/Photo-4-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2026/01/Photo-4-1-1240x720.jpg
2026-01-07 15:23:39,Successful,https://dashboard.browse.ai/workspaces/miguel-pinto/robots/019b98a9-43a6-7b41-a152-754a8ae24957/history/019b990d-db9d-7639-943f-c73c24a6b77f,https://houseteamconsultores.pt/property/121021514-9/,Apartamento T3 para venda | Monte Estoril | Cascais,€850.000,Para Venda,"2765-418, Portugal",121021514-9,3,3,3,2005,"Venha visitar este fantástico apartamento T3, situado numa das zonas mais exclusivas do concelho de Cascais – o Monte Estoril.

Com uma vista desafogada para uma área verde e para a serra de Sintra , este imóvel
encontra-se em excelente estado de conservação e oferece todas as condições para viver com conforto e qualidade.

➡️Principais características:

● 3 quartos amplos, sendo um em suite

● 3 Casas banho

● Sala muito espaçosa

● Cozinha equipada

● Chão em madeira nobre

● Estores eléctricos

● Aquecimento central

● Pré-instalação aspiração central e som ambiente

● Cabine e banheira de hidromassagem

● 2 varandas que convidam a desfrutar da paisagem

● Excelente luminosidade e ótima exposição solar

● 3 lugares de estacionamento

● Poucos minutos a pé do comboio linha de Cascais e de zona comercial

● Proximidade e fácil acesso a escolas nacionais e internacionais

● Fácil acesso A5, A16 e Marginal

A escolha ideal para quem procura viver numa zona tranquila e perto da praia

Deixe-se encantar por este magnífico T3 e agende já a sua visita!

A informação disponibilizada não dispensa a sua confirmação e não pode ser considerada vinculativa.

__________________________________________________

 

Elegant 3-Bedroom Apartment with Open Views in Monte Estoril

Come and visit this fantastic 3-bedroom apartment, located in one of the most
exclusive areas of Cascais – Monte Estoril.

With open views over a green area and the Sintra mountains, this property is in
excellent condition and offers all the comfort and quality you are looking for.

➡️ Main features:

● 3 spacious bedrooms, one of them en suite

● 3 bathrooms

● Very large living room

● Fully equipped kitchen

● Solid wood flooring

● Electric shutters

● Central heating

● Prepared for central vacuum and integrated sound system

● Hydromassage cabin and bathtub

● 2 balconies inviting you to enjoy the views

● Bright interiors with excellent natural light throughout the day

● Private parking for 3 cars

● Within walking distance of Cascais train station and shopping facilities

● Conveniently located near national and international schools

● Easy access to A5, A16 and Marginal

An ideal choice for those seeking to live in a quiet area, just a few minutes from
the beach.

✨ Fall in love with this magnificent 3-bedroom apartment – schedule your visit today!",Consultor Sofia Leitão,"=""+351917715544""","Aquecimento Central
Armários embutidos
Bons acessos
Cozinha equipada
Elevador
Garagem
Lugares de estacionamento
Perto de Autoestrada
Praia
Transportes próximos
Varanda","ENERGY CLASS:
C",https://houseteamconsultores.pt/wp-content/uploads/2025/08/2-entrada-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/08/7-sala-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/08/7-sala-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/08/7-sala-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/08/2-entrada-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/08/7-sala-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/08/7-sala-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/08/7-sala-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/08/7-sala-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/08/7-sala-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/08/7-sala-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/08/2-entrada-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/08/7-sala-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/08/7-sala-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/08/7-sala-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/08/7-sala-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/08/7-sala-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/08/7-sala-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/08/7-sala-1240x720.jpg
2026-01-07 15:23:39,Successful,https://dashboard.browse.ai/workspaces/miguel-pinto/robots/019b98a9-43a6-7b41-a152-754a8ae24957/history/019b990d-db9c-73ee-be57-8b12584b4f59,https://houseteamconsultores.pt/property/120612244-47/,Apartamento T3 à venda | Sobralinho | Vila Franca de Xira,€310.000,Para Venda,"2615-750 Sobralinho, Portugal",120612244-47,3,2,2000,131,"Apartamento T3 no Sobralinho – Conforto, Espaço e Funcionalidade

Excelente apartamento T3 localizado no Sobralinho, ideal para quem procura conforto, áreas bem distribuídas e uma envolvente tranquila com bons acessos.

O imóvel dispõe de três quartos todos com roupeiros embutidos, sendo um deles suite com varanda privativa, proporcionando maior conforto e privacidade. A cozinha é ampla e funcional, contando igualmente com varanda. Possui ainda despensa, garantindo arrumação extra no dia a dia.

A sala com lareira é luminosa e acolhedora, perfeita para momentos em família ou convívio. O apartamento beneficia de boa exposição solar e uma distribuição prática entre a zona social e a zona privada.

Inclui ainda uma ampla arrecadação no sótão, oferecendo espaço adicional para arrumação.

Situado numa zona residencial calma, próximo de comércio, serviços, escolas e transportes, com fáceis acessos às principais vias.

Uma excelente oportunidade para habitação própria ou investimento.

Marque já a sua visita!

ABP: 115 m2

ABD: 16 m2",Consultor Ana Martins,"=""[phone]""","Armários embutidos
Arrecadação
Despensa
Lareira
Transportes próximos
Varanda","ENERGY CLASS:
E",https://houseteamconsultores.pt/wp-content/uploads/2025/12/04-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/03-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/03-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/03-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/04-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/03-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/03-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/03-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/03-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/03-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/03-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/04-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/03-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/03-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/03-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/03-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/03-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/03-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/03-1-1240x720.jpg
2026-01-07 15:23:38,Successful,https://dashboard.browse.ai/workspaces/miguel-pinto/robots/019b98a9-43a6-7b41-a152-754a8ae24957/history/019b990d-db9c-7cac-a1c6-7a842bbf4cd4,https://houseteamconsultores.pt/property/120612244-44/,Apartamento T3 para venda | Olivais | Lisboa,€470.000,Para Venda,"1800-098 Lisboa, Portugal",120612244-44,3,1,95,,"Apartamento T3 para venda

APARTAMENTO DUPLEX DE 4 ASSOALHADAS em EXCELENTE ESTADO DE CONSERVAÇÃO inserido num prédio com elevador localizado nos Olivais Sul.

O piso inferior é composto por sala comum e cozinha. No piso superior encontramos três quartos, dois deles com roupeiro embutido e uma casa de banho completa com janela.

Ar condicionado nos quartos.

A sua localização privilegiada, perto do shopping dos Olivais, das estações de Metro dos Olivais e Cabo Ruivo, paragem de autocarro a poucos metros, escolas, e de todo o tipo de comércio e serviços faz deste apartamento o sítio ideal para viver.

Venha conhecê-lo!

Marque já a sua visita!",Consultor Ana Martins,"=""[phone]""","Ar condicionado
Armários embutidos
Elevador
Transportes próximos","ENERGY CLASS:
D",https://houseteamconsultores.pt/wp-content/uploads/2025/11/01a-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01a-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01a-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-2-1240x720.jpg
2026-01-07 15:23:37,Successful,https://dashboard.browse.ai/workspaces/miguel-pinto/robots/019b98a9-43a6-7b41-a152-754a8ae24957/history/019b990d-db9c-7225-a98b-d2263027e135,https://houseteamconsultores.pt/property/120612244-45/,Apartamento T3 para arrendamento | Olivais | Lisboa,€1.700,Arrendamento,"1800-098 Lisboa, Portugal",120612244-45,3,1,1969,95,"Apartamento T3 para arrendamento

APARTAMENTO DUPLEX DE 4 ASSOALHADAS em EXCELENTE ESTADO DE CONSERVAÇÃO inserido num prédio com elevador localizado nos Olivais Sul.

O piso inferior é composto por sala comum e cozinha. No piso superior encontramos três quartos, dois deles com roupeiro embutido e uma casa de banho completa com janela.

Ar condicionado nos quartos.

A sua localização privilegiada, perto do shopping dos Olivais, das estações de Metro dos Olivais e Cabo Ruivo, paragem de autocarro a poucos metros, escolas, e de todo o tipo de comércio e serviços faz deste apartamento o sítio ideal para viver.

Condições de Arrendamento: 

2 Rendas + 2 Cauções + Fiador

Documentação necessária para o arrendamento:

IRS e Nota de Liquidação;
3 últimos recibos de ordenado;
Documento da entidade patronal comprovando o tipo de vínculo à empresa;
Documento de não dívida às Finanças bem como Segurança Social.

Venha conhecê-lo!

Marque já a sua visita!",Consultor Ana Martins,"=""[phone]""","Ar condicionado
Armários embutidos
Elevador
Transportes próximos","ENERGY CLASS:
D",https://houseteamconsultores.pt/wp-content/uploads/2025/11/05-3-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/03-3-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/03-3-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/03-3-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/05-3-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/03-3-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/03-3-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/03-3-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/03-3-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/03-3-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/03-3-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/05-3-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/03-3-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/03-3-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/03-3-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/03-3-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/03-3-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/03-3-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/03-3-1240x720.jpg
2026-01-07 15:23:35,Successful,https://dashboard.browse.ai/workspaces/miguel-pinto/robots/019b98a9-43a6-7b41-a152-754a8ae24957/history/019b990d-db9c-7516-aa10-85c93512aa72,https://houseteamconsultores.pt/property/120612652-23/,Apartamento T2 para venda | Monte Abraão | Sintra,€317.000,Para Venda,"2745-324 Queluz, Portugal",120612652-23,2,2,2006,"97,3","Apartamento T2 em Monte Abraão – Luz, Conforto e Tranquilidade

Descubra este acolhedor T2 com 97 m², situado numa zona calma e familiar de Monte Abraão, ideal para quem procura conforto e qualidade de vida.

Com excelente exposição solar, este apartamento enche-se de luz natural ao longo de todo o dia, criando um ambiente quente e acolhedor.

O imóvel conta com 2 amplos quartos, duas casas de banho e uma sala espaçosa, perfeita para momentos em família ou para receber amigos. A cozinha funcional, equipada, pronta para receber os seus sabores e histórias.

O prédio situa-se num bairro tranquilo, com fácil acesso e transportes, comércio local, junta de freguesia, centro de saúde e escolas – tudo o que precisa à distância de uma curta caminhada.

É um prédio com duas entradas, uma no piso 0 e outra no piso -5.

O apartamento tem apenas uma frente, que representa um 5º andar e não um r/c.

Se procura um lar onde o conforto, a luz e a tranquilidade se unem, este T2 em Monte Abraão é a oportunidade ideal!

O lar onde os seus dias podem começar com luz e terminar em total serenidade.",Consultor Sandra Guedes,"=""+351934188303""","Armários embutidos
Bons acessos
Elevador
Rés do chão
Varanda","ENERGY CLASS:
