Extract Date,Status,Task Link,Origin URL,Title,Price,Type,Location,ID,Bedroom,Bathroom,Construction Year,Area,Description,Agent,Mobile,Features,Energy Class,Main Image,Image URL 2,Image URL 3,Image URL 4,Image URL 5,Image URL 6,Image URL 7,Image URL 8,Image URL 9,Image URL 10,Image URL 11,Image URL 12,Image URL 13,Image URL 14,Image URL 15,Image URL 16,Image URL 17,Image URL 18,Image 19
D",https://houseteamconsultores.pt/wp-content/uploads/2025/12/2-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/1-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/1-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/1-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/2-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/1-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/1-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/1-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/1-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/1-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/1-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/2-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/1-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/1-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/1-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/1-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/1-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/1-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/1-1-1240x720.jpg
2026-01-07 15:23:33,Successful,https://dashboard.browse.ai/workspaces/miguel-pinto/robots/019b98a9-43a6-7b41-a152-754a8ae24957/history/019b990d-db9c-7da3-b64a-25ccf1e9c94f,https://houseteamconsultores.pt/property/120612091-183/,Loja para arrendamento | Alverca | Vila Franca de Xira,€650,Arrendamento,"Alverca do Ribatejo, Portugal",120612091-183,2,1993,64,,"☕ Arrenda-se Café, na Chasa, em Alverca – Totalmente Equipado e Pronto a Funcionar

Excelente oportunidade para quem procura iniciar ou expandir negócio na restauração num ambiente mais tranquilo e com potencial de crescimento.

Arrenda-se café totalmente equipado, pronto a trabalhar, situado em Alverca, numa zona calma e residencial, ideal para criar um espaço de proximidade e clientes habituais.

O café dispõe de:

Sala equipada com mesas e cadeiras, sendo bastante funcional
Cozinha com saída de fumos
Possibilidade de servir petiscos e pequenas refeições
Equipamento incluído no arrendamento

🔽 Extra opcional:

Na cave existe um salão de jogos, disponível para arrendamento conjunto, mediante valor adicional, permitindo diversificar e aumentar as fontes de rendimento.

Ideal para quem pretende um espaço já preparado para abrir, com investimento inicial reduzido e margem para crescer.

📍 Zona tranquila e residencial

🔑 Pronto a abrir

💼 Bom potencial de desenvolvimento

Para mais informações, entre em contacto.",Consultor Margarida Lopes,"=""[phone]""",,"ENERGY CLASS:
B",https://houseteamconsultores.pt/wp-content/uploads/2025/11/3-3-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/3.1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/3.1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/3.1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/3-3-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/3.1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/3.1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/3.1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/3.1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/3.1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/3.1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/3-3-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/3.1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/3.1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/3.1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/3.1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/3.1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/3.1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/3.1-1240x720.jpg
2026-01-07 15:23:33,Successful,https://dashboard.browse.ai/workspaces/miguel-pinto/robots/019b98a9-43a6-7b41-a152-754a8ae24957/history/019b990d-db9a-7b89-92a6-536d27cec1c9,https://houseteamconsultores.pt/property/120612244-29/,Moradia T6 para venda | Bobadela | Oliveira do Hospital,€735.000,Para Venda,"Rua Manuel dos Anjos Mendes, Bobadela, Portugal",120612244-29,6,3,1,1937,"Excelente moradia T6 localizada em Bobadela – Oliveira do Hospital

Inserida num terreno de 3.365m2 esta charmosa moradia em granito com uma área de bruta de construção de 340m2 é composta por 3 pisos distribuídos da seguinte forma:

Piso térreo:

Salão com cozinha em open space e lareira;
1 WC completo com base de duche;
1 despensa.
Sala de máquinas com lavandaria e arrecadação
Garagem

1º Piso:

Cozinha;
Sala;
1 quarto
Quarto/closet
WC completo com banheira
WC social;
Espaço para arrumos;

2º Piso:

2 quartos com duas áreas distintas que se transformam cada um em dois quartos;
1 quarto com acesso a um fantástico terraço com uma vista deslumbrante;
1 espaço para arrumos (poderá ser transformado num WC).

Salientamos ainda o aquecimento central com caldeira a pellets, pavimento do 1º piso (sala, corredor e quarto principal) em madeira maciça Jatobá e os lindos tetos em madeira em praticamente toda a casa.

No exterior encontramos um lindo jardim que rodeia um maravilhoso espaço de lazer com churrasqueira e forno onde poderá disfrutar de momentos de convívio em família e com amigos.

Esta propriedade que está toda vedada por um muro em pedra tem ainda uma zona para animais, um poço com distribuição de água em vários pontos do terreno e diversas árvores de frutos.

Para além da moradia existe também um armazém com 225m2 com uma área ampla e várias divisões incluindo uma instalação sanitária.

Local com grande potencial para desenvolvimento de turismo rural.

Bobadela é uma pequena aldeia situada no concelho de Oliveira do Hospital, na região do Centro de Portugal. É conhecida pelo seu rico património histórico e arquitetónico, destacando-se especialmente pelas suas ruínas romanas e pelas construções em granito que são típicas da região. É um local de grande interesse histórico e cultural, com um ambiente tranquilo e uma forte ligação ao passado.

Agende já a sua visita!",Consultor Ana Martins,"=""[phone]""","Arrecadação
Despensa
Garagem
Jardim
Lareira
Terraço
Varanda","ENERGY CLASS:
D",https://houseteamconsultores.pt/wp-content/uploads/2025/11/02-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/02-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/02-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1240x720.jpg
2026-01-07 15:23:32,Successful,https://dashboard.browse.ai/workspaces/miguel-pinto/robots/019b98a9-43a6-7b41-a152-754a8ae24957/history/019b990d-db9c-78e2-9566-5fe8516638af,https://houseteamconsultores.pt/property/120612244-46/,Apartamento T2 para Venda | Cacém | Sintra,€260.000,Para Venda,"2735-573 Agualva-Cacém, Portugal",120612244-46,2,1,1995,83,"Apartamento T2 – Cacém

Este acolhedor apartamento T2,situado no Cacém, oferece o equilíbrio perfeito entre conforto e funcionalidade. Inserido num prédio com elevador, destaca-se pela sua
luminosidade, vista desafogada e pela disposição prática dos espaços.

A sala, ampla e convidativa, inclui uma lareira, ideal para criar um ambiente confortável nos dias mais frios.

Os dois quartos contam com roupeiros embutidos, garantindo excelente capacidade de arrumação. A cozinha e a casa de banho completam o apartamento, proporcionando um espaço bem distribuído e funcional.

Para maior comodidade, o imóvel dispõe ainda de uma arrecadação, oferecendo espaço extra para organização.

Localizado numa zona central e bem servida de serviços, escolas, comércio e transportes, este apartamento é uma oportunidade ideal tanto para habitação própria como para investimento.

Agenda já a sua visita!",Consultor Ana Martins,"=""[phone]""","Elevador
Lareira
Transportes próximos
Varanda","ENERGY CLASS:
D",https://houseteamconsultores.pt/wp-content/uploads/2025/12/02-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/01-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/01-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/01-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/02-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/01-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/01-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/01-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/01-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/01-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/01-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/02-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/01-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/01-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/01-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/01-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/01-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/01-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/12/01-1240x720.jpg
2026-01-07 15:23:31,Successful,https://dashboard.browse.ai/workspaces/miguel-pinto/robots/019b98a9-43a6-7b41-a152-754a8ae24957/history/019b990d-db9c-7df8-a08e-93017538440f,https://houseteamconsultores.pt/property/120612906-3/,Apartamento T3 Remodelado | Carnaxide | Oeiras,€598.000,Para Venda,"2790-040 Carnaxide, Portugal",120612906-3,3,2,1993,135,"Apartamento T3 Remodelado em Carnaxide

Apresentamos este apartamento remodelado, situado no 12º andar de um prédio com dois elevadores, com uma vista deslumbrante sobre a cidade e excelente exposição solar nascente/poente, garantindo uma luminosidade incrível durante todo o dia.

Com 125m² de área bruta privativa e 10m² de área dependente, este T3 oferece divisões amplas, acabamentos modernos e excelente funcionalidade.

A cozinha foi renovada e tem varanda e zona de lavandaria. As duas casas de banho também foram remodeladas, ambas com base de duche. A sala tem lareira com recuperador a pellets, tem acesso a uma varanda com vista desafogada. Dois dos quartos têm roupeiros embutidos, sendo o terceiro igualmente luminoso.

Os quartos têm chão em madeira e a sala e o corredor têm pavimento vinílico, conferindo um ambiente moderno e acolhedor. O imóvel dispõe ainda de arrecadação na cave.

Situado numa zona calma de Carnaxide, este apartamento encontra-se perto de escolas (Camilo Castelo Branco, Antero Basalisa, Vieira da Silva), espaços verdes como o Estádio Nacional, comércio local, supermercados, farmácias, Hospital de Santa Cruz e Centro de Saúde de Carnaxide.

A localização é excelente, com acesso rápido à A5 (Lisboa/Cascais) e à A9 (CREL), estando a apenas 10 minutos do centro de Lisboa. Embora não tenha parqueamento privativo, existe estacionamento gratuito e fácil na envolvência.

Se procura um apartamento moderno, pronto a habitar e com todas as comodidades por perto, marque já a sua visita — este pode ser o seu novo lar!",Consultor Carla Gomes,"=""+351913846353""","Armários embutidos
Arrecadação
Bons acessos
Elevador
Lareira
Perto de Autoestrada
Perto Hospital
Último andar
Varanda
Vidros Duplos","ENERGY CLASS:
D",https://houseteamconsultores.pt/wp-content/uploads/2025/11/DSC_7716-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/DSC_7796-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/DSC_7796-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/DSC_7796-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/DSC_7716-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/DSC_7796-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/DSC_7796-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/DSC_7796-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/DSC_7796-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/DSC_7796-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/DSC_7796-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/DSC_7716-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/DSC_7796-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/DSC_7796-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/DSC_7796-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/DSC_7796-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/DSC_7796-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/DSC_7796-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/DSC_7796-1240x720.jpg
2026-01-07 15:23:30,Successful,https://dashboard.browse.ai/workspaces/miguel-pinto/robots/019b98a9-43a6-7b41-a152-754a8ae24957/history/019b990d-db9a-79a3-89b7-ec9b280c81a3,https://houseteamconsultores.pt/property/120612244-36/,Terreno para Construção | Vialonga | Vila Franca de Xira,€89.000,Para Venda,"2625-712 Vialonga, Portugal",120612244-36,252,,,,"Excelente terreno localizado na Urbanização do Cerrado de Baixo em Vialonga.

Este terreno com uma fantástica vista para o Rio Tejo possui uma área total de 252m2 e uma área bruta de construção de 312m2 onde poderá contruir uma moradia unifamiliar com 2 pisos e cave.

Nova urbanização localizada no Cabo de Vialonga próxima de todo o tipo de comércio, serviços, escolas, transportes, de fácil acesso à A1, A9 (CREL), A10 e estando somente a cerca de 20 minutos de Lisboa.

————————-

Excellent Plot of Land Located in the Cerrado de Baixo Development in Vialonga

This plot offers a fantastic view of the Tagus River, with a total area of 252 m² and a gross construction area of 312 m². It is ideal for building a single-family home with 2 floors and a basement.

Located in a new development in Cabo de Vialonga, this area is close to a variety of shops, services, schools, and public transportation. The plot also has easy access to major highways, including the A1, A9 (CREL), and A10, and is only about 20 minutes from Lisbon.",Consultor Ana Martins,"=""[phone]""",,"ENERGY CLASS:
NC",https://houseteamconsultores.pt/wp-content/uploads/2025/11/02-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1240x720.jpeg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1240x720.jpeg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1240x720.jpeg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/02-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1240x720.jpeg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1240x720.jpeg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1240x720.jpeg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1240x720.jpeg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1240x720.jpeg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1240x720.jpeg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/02-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1240x720.jpeg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1240x720.jpeg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1240x720.jpeg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1240x720.jpeg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1240x720.jpeg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1240x720.jpeg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1240x720.jpeg
2026-01-07 15:23:28,Successful,https://dashboard.browse.ai/workspaces/miguel-pinto/robots/019b98a9-43a6-7b41-a152-754a8ae24957/history/019b990d-db99-71df-8517-cb6ce27ac208,https://houseteamconsultores.pt/property/120612091-182/,Apartamento T1 para Arrendamento | São Marcos | Sintra,€900,Arrendamento,"São Marcos, Agualva-Cacém, Portugal",120612091-182,1,1,2000,51,"ATENÇÃO:

OS INTERESSADOS TERÃO DE ENVIAR POR EMAIL OS SEGUINTES DOCUMENTOS:

– IDENTIFICAÇÃO DE QUEM VAI OCUPAR O APARTAMENTO;

– ÚLTIMO IRS

– NOTA DE LIQUIDAÇÃO DO ÚLTIMO IRS

– 3 ÚLTIMOS RECIBOS DE VENCIMENTO

– DECLARAÇÃO DA ENTIDADE PATRONAL COM O VINCULO LABORAL

PODERÁ SER NECESSÁRIO FIADORES, SE OS RENDIMENTOS NÃO FOREM BASTANTES E PARA ISSO A DOCUMENTAÇÃO É TODA IGUAL À DOS INTERESSADOS

O PROPRIETÁRIO RESERVA-SE AO DIREITO DE OPÇÃO DO INQUILINO.

CONDIÇÕES DO ARRENDAMENTO:

– 2 RENDAS + 1 CAUÇÃO

– CONTRATO DE 3 ANOS

 

🔑 T1 para Arrendamento | São Marcos – Cacém

Descobra este apartamento T1, situado num rés-do-chão, numa zona tranquila de São Marcos – ideal para quem procura uma solução de arrendamento sem grande investimento em mobiliário.

O apartamento é arrendado parcialmente mobilado, mas com a cozinha totalmente equipada:

✨ Cozinha equipada com Frigorifico, Forno, Placa Elétrica, esquentador e máquina de lavar roupa

✨ Sala com móvel incluído

✨ Quarto mobilado, com cama e mesas de cabeceira

✨ Excelente luminosidade e ambiente calmo

Com uma localização prática e rodeado de serviços, este T1 oferece o equilíbrio perfeito entre comodidade e tranquilidade.

📍 São Marcos – Cacém

Um bairro residencial e com boa acessibilidade.

Interessado? Fale comigo para mais detalhes ou agendar visita.",Consultor Margarida Lopes,"=""[phone]""","Cozinha equipada
Elevador
Mobilado
Rés do chão
Transportes próximos","ENERGY CLASS:
E",https://houseteamconsultores.pt/wp-content/uploads/2025/11/2-Cozinha1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/1-Cozinha2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/1-Cozinha2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/1-Cozinha2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/2-Cozinha1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/1-Cozinha2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/1-Cozinha2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/1-Cozinha2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/1-Cozinha2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/1-Cozinha2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/1-Cozinha2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/2-Cozinha1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/1-Cozinha2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/1-Cozinha2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/1-Cozinha2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/1-Cozinha2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/1-Cozinha2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/1-Cozinha2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/1-Cozinha2-1240x720.jpg
2026-01-07 15:23:17,Successful,https://dashboard.browse.ai/workspaces/miguel-pinto/robots/019b98a9-43a6-7b41-a152-754a8ae24957/history/019b990d-db99-7195-b5a2-364e19db9fdb,https://houseteamconsultores.pt/property/120612244-43/,Apartamento T3 para venda | Rinchoa | Sintra,€260.000,Para Venda,"2635-285 Rinchoa, Portugal",120612244-43,3,2,1993,93,"T3 Rio de Mouro

Apartamento T3 para habitação própria ou investimento, localizado na Rinchoa, zona residencial tranquila onde podemos encontrar os mais variados serviços, bancos, escolas, restauração, comércio incluindo os supermercados Pingo doce e Mini Preço, paragem de autocarro praticamente à porta, a 10 minutos a pé (800mt) da estação de comboios de Rio de Mouro e a poucos minutos das saídas para o IC19 e A16.

Em frente ao imóvel está em construção uma zona ajardinada e o novo centro cultural de Rio de Mouro.

O apartamento situado num 7º andar com duas frentes, bastante luminoso com uma exposição solar nascente – poente, vista desafogada, inserido num prédio com elevador, já com alguma remodelação, nomeadamente caixilharia com vidros duplos. Conta ainda com uma despensa.

Não perca esta oportunidade, marque já a sua visita!

—————————-

3-Bedroom Apartment in Rio de Mouro

3-bedroom apartment ideal for own residence or investment, located in Rinchoa — a quiet residential area offering a wide range of amenities including banks, schools, restaurants, shops, and supermarkets such as Pingo Doce and Mini Preço. There is a bus stop practically at the door, and the Rio de Mouro train station is just a 10-minute walk away (800m). The property also offers quick access to the IC19 and A16 motorways.

In front of the building, a landscaped area and the new Rio de Mouro Cultural Center are currently under construction.

The apartment, located on the 7th floor and facing two sides, is very bright with excellent sun exposure (east–west) and unobstructed views. It is in a building with an elevator and has undergone some renovations, including double-glazed window frames. There is also a pantry/storage room.

Don’t miss this opportunity — schedule your visit today!",Consultor Ana Martins,"=""[phone]""","Despensa
Elevador
Perto de Autoestrada
Transportes próximos
Vidros Duplos","ENERGY CLASS:
D",https://houseteamconsultores.pt/wp-content/uploads/2025/11/02-2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/02-2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/02-2-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1-1240x720.jpg,https://houseteamconsultores.pt/wp-content/uploads/2025/11/01-1-1240x720.jpg
